Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:68.94M (Peak 68.95M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0.001
Fra:1 Mem:68.92M (Peak 68.95M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2.001
Fra:1 Mem:68.96M (Peak 68.96M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_0.001
Fra:1 Mem:68.93M (Peak 68.96M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_4.001
Fra:1 Mem:68.94M (Peak 68.96M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5.001
Fra:1 Mem:68.96M (Peak 68.96M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6.001
Fra:1 Mem:68.95M (Peak 68.96M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_8.001
Fra:1 Mem:68.97M (Peak 68.97M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_9.001
Fra:1 Mem:68.99M (Peak 68.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11.001
Fra:1 Mem:68.99M (Peak 68.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_-0.001
Fra:1 Mem:68.99M (Peak 68.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.001
Fra:1 Mem:68.99M (Peak 68.99M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.26
Fra:1 Mem:69.00M (Peak 69.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.62
Fra:1 Mem:68.98M (Peak 69.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.75_0.62
Fra:1 Mem:69.00M (Peak 69.00M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display.001
Fra:1 Mem:69.02M (Peak 69.02M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.001
Fra:1 Mem:69.05M (Peak 69.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.002
Fra:1 Mem:69.05M (Peak 69.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth.002
Fra:1 Mem:69.09M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall.002
Fra:1 Mem:69.07M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south
Fra:1 Mem:69.06M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south.001
Fra:1 Mem:69.05M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:69.03M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_mullion
Fra:1 Mem:69.05M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop
Fra:1 Mem:69.05M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north.001
Fra:1 Mem:69.06M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_wedge
Fra:1 Mem:69.04M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:69.06M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:69.07M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:69.06M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_0
Fra:1 Mem:69.08M (Peak 69.09M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover.001
Fra:1 Mem:69.10M (Peak 69.10M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:69.09M (Peak 69.10M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:69.15M (Peak 69.15M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_wedge.001
Fra:1 Mem:69.15M (Peak 69.15M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:69.12M (Peak 69.15M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:69.17M (Peak 69.17M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop.001
Fra:1 Mem:69.17M (Peak 69.17M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:69.18M (Peak 69.18M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:69.19M (Peak 69.19M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth.003
Fra:1 Mem:69.19M (Peak 69.19M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall.003
Fra:1 Mem:69.21M (Peak 69.21M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_north.001
Fra:1 Mem:69.19M (Peak 69.21M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | support_shelf.001
Fra:1 Mem:69.18M (Peak 69.21M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_sill.001
Fra:1 Mem:69.17M (Peak 69.21M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:46.84M (Peak 69.21M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:46.84M (Peak 69.21M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:46.84M (Peak 69.21M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:46.84M (Peak 69.21M) | Time:00:00.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:46.93M (Peak 69.21M) | Time:00:00.06 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:47.13M (Peak 69.21M) | Time:00:00.06 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:47.13M (Peak 69.21M) | Time:00:00.06 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:47.13M (Peak 69.21M) | Time:00:00.06 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:47.13M (Peak 69.21M) | Time:00:00.06 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:47.44M (Peak 69.21M) | Time:00:00.06 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:48.15M (Peak 69.21M) | Time:00:00.06 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.83M, Peak:0.83M | Scene, ViewLayer | Updating Geometry BVH Cube.070 1/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.83M, Peak:0.83M | Scene, ViewLayer | Updating Geometry BVH Cube.074 5/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.84M, Peak:0.84M | Scene, ViewLayer | Updating Geometry BVH Cube.074 5/47 | Building BVH 0%
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.84M, Peak:0.84M | Scene, ViewLayer | Updating Geometry BVH Cube.074 5/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.87M, Peak:0.87M | Scene, ViewLayer | Updating Geometry BVH Cube.075 6/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.89M, Peak:0.89M | Scene, ViewLayer | Updating Geometry BVH Cube.076 7/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cube.077 8/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.91M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cube.078 9/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cube.080 11/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 12/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 13/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 14/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 15/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cube.068 47/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.92M, Peak:0.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 16/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.93M, Peak:0.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 17/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.94M, Peak:0.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 18/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.94M, Peak:0.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 19/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.95M, Peak:0.95M | Scene, ViewLayer | Updating Geometry BVH Cube.081 20/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.96M, Peak:0.96M | Scene, ViewLayer | Updating Geometry BVH chamber_cavity_wall 21/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.96M, Peak:0.96M | Scene, ViewLayer | Updating Geometry BVH chamber_closed_domed_lid 22/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Geometry BVH Cube.062 23/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:0.99M, Peak:0.99M | Scene, ViewLayer | Updating Geometry BVH Cube.063 24/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.04M, Peak:1.04M | Scene, ViewLayer | Updating Geometry BVH chamber_inset_gasket 25/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.07M, Peak:1.07M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 46/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.09M, Peak:1.09M | Scene, ViewLayer | Updating Geometry BVH Cube.061 26/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.10M, Peak:1.10M | Scene, ViewLayer | Updating Geometry BVH chamber_lower_pan 28/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.11M, Peak:1.11M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 29/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.13M, Peak:1.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 30/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 44/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.13M, Peak:1.14M | Scene, ViewLayer | Updating Geometry BVH Cube.065 32/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Geometry BVH Cube.066 33/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.18M, Peak:1.18M | Scene, ViewLayer | Updating Geometry BVH Cube.067 34/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.23M, Peak:1.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 35/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.24M, Peak:1.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 37/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.25M, Peak:1.25M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 43/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.25M, Peak:1.25M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 39/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.25M, Peak:1.25M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 40/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.27M, Peak:1.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder 41/47 | Building BVH
Fra:1 Mem:48.06M (Peak 69.21M) | Time:00:00.06 | Mem:1.29M, Peak:1.30M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:48.07M (Peak 69.21M) | Time:00:00.06 | Mem:1.29M, Peak:1.30M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:48.07M (Peak 69.21M) | Time:00:00.06 | Mem:2.42M, Peak:2.88M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:48.07M (Peak 69.21M) | Time:00:00.06 | Mem:2.42M, Peak:2.88M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:2.42M, Peak:2.88M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.39M, Peak:4.39M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.40M, Peak:4.40M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.40M, Peak:4.40M | Scene, ViewLayer | Updating Images
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.40M, Peak:4.40M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.40M, Peak:4.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.48M, Peak:4.48M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.48M, Peak:4.48M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:50.05M (Peak 69.21M) | Time:00:00.07 | Mem:4.48M, Peak:4.48M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:50.80M (Peak 69.21M) | Time:00:00.08 | Mem:5.24M, Peak:5.24M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:51.80M (Peak 69.21M) | Time:00:00.08 | Mem:6.24M, Peak:6.24M | Scene, ViewLayer | Updating Film
Fra:1 Mem:51.81M (Peak 69.21M) | Time:00:00.08 | Mem:6.15M, Peak:6.24M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:51.81M (Peak 69.21M) | Time:00:00.08 | Mem:6.24M, Peak:6.24M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:51.81M (Peak 69.21M) | Time:00:00.08 | Mem:6.24M, Peak:6.24M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:51.82M (Peak 69.21M) | Time:00:00.08 | Mem:6.24M, Peak:6.24M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:84.81M (Peak 84.81M) | Time:00:00.43 | Remaining:00:05.24 | Mem:39.20M, Peak:39.20M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:99.46M (Peak 128.75M) | Time:00:04.85 | Mem:39.20M, Peak:39.20M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:99.46M (Peak 128.75M) | Time:00:04.85 | Mem:39.20M, Peak:39.20M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-64cajh8n/tools/assets/passenger-vault/monitoring/room-placement.png'
Time: 00:04.94 (Saving: 00:00.08)

Info: Saved "north.blend"
06:05:01 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
06:05:01 | INFO: Starting glTF 2.0 export
06:05:01 | INFO: Extracting primitive: Cube.001
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.002
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.003
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.004
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.005
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.006
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.007
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.008
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.009
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: instrument_wedge
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: rear_service_cover
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: instrument_cheek_north
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: instrument_cheek_south
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: display_bezel
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: operating_display
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: service_panel_0
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.010
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: latch_0
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.011
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.012
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: service_panel_1
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.013
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: latch_1
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.014
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Extracting primitive: Cube.015
06:05:01 | INFO: Primitives created: 1
06:05:01 | INFO: Finished glTF 2.0 export in 0.0218050479888916 s

Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Info: Saved "south.blend"
06:05:08 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
06:05:08 | INFO: Starting glTF 2.0 export
06:05:08 | INFO: Extracting primitive: Cube.031
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.032
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.033
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.034
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.035
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.036
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.037
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.038
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.039
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: instrument_wedge.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: rear_service_cover.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: instrument_cheek_north.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: instrument_cheek_south.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: display_bezel.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: operating_display.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: service_panel_0.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.040
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: latch_0.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.041
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.042
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: service_panel_1.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.043
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: latch_1.002
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.044
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Extracting primitive: Cube.045
06:05:08 | INFO: Primitives created: 1
06:05:08 | INFO: Finished glTF 2.0 export in 0.020122766494750977 s

Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Data are loaded, start creating Blender stuff
glTF import finished in 0.02s
Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Data are loaded, start creating Blender stuff
glTF import finished in 0.11s
Data are loaded, start creating Blender stuff
glTF import finished in 0.13s
Data are loaded, start creating Blender stuff
glTF import finished in 0.04s
Data are loaded, start creating Blender stuff
glTF import finished in 0.05s
