Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:31.42M (Peak 31.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_1.51
Fra:1 Mem:31.40M (Peak 31.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_-1.25_0.23
Fra:1 Mem:31.41M (Peak 31.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_0.23
Fra:1 Mem:31.42M (Peak 31.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_4
Fra:1 Mem:31.48M (Peak 31.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_4
Fra:1 Mem:31.45M (Peak 31.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_4
Fra:1 Mem:31.45M (Peak 31.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.62
Fra:1 Mem:31.45M (Peak 31.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_4
Fra:1 Mem:31.45M (Peak 31.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_4
Fra:1 Mem:31.54M (Peak 31.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_4
Fra:1 Mem:31.56M (Peak 31.56M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4
Fra:1 Mem:31.57M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_5
Fra:1 Mem:31.56M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.26
Fra:1 Mem:31.56M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_5_1.51
Fra:1 Mem:31.57M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_0.23
Fra:1 Mem:31.57M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_0.23
Fra:1 Mem:31.56M (Peak 31.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_0.84
Fra:1 Mem:31.63M (Peak 31.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_5
Fra:1 Mem:31.65M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.43
Fra:1 Mem:31.62M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5
Fra:1 Mem:31.61M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_4
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_-0.51
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5
Fra:1 Mem:31.59M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_7
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_8
Fra:1 Mem:31.60M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_9
Fra:1 Mem:31.61M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11
Fra:1 Mem:31.61M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_10
Fra:1 Mem:31.61M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:25.87M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:25.87M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:25.87M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:25.87M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:25.96M (Peak 31.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:25.99M (Peak 31.65M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:25.99M (Peak 31.65M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:25.99M (Peak 31.65M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:25.99M (Peak 31.65M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:26.11M (Peak 31.65M) | Time:00:00.01 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:26.35M (Peak 31.65M) | Time:00:00.01 | Mem:0.05M, Peak:0.05M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:26.32M (Peak 31.65M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:26.33M (Peak 31.65M) | Time:00:00.01 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:26.33M (Peak 31.65M) | Time:00:00.01 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:26.33M (Peak 31.65M) | Time:00:00.01 | Mem:0.76M, Peak:1.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:26.33M (Peak 31.65M) | Time:00:00.01 | Mem:0.76M, Peak:1.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:0.76M, Peak:1.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Images
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.54M, Peak:1.54M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.54M, Peak:1.54M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:27.02M (Peak 31.65M) | Time:00:00.01 | Mem:1.54M, Peak:1.54M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:27.60M (Peak 31.65M) | Time:00:00.03 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:28.60M (Peak 31.65M) | Time:00:00.03 | Mem:3.12M, Peak:3.12M | Scene, ViewLayer | Updating Film
Fra:1 Mem:28.61M (Peak 31.65M) | Time:00:00.03 | Mem:3.04M, Peak:3.12M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:28.61M (Peak 31.65M) | Time:00:00.03 | Mem:3.12M, Peak:3.12M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:28.61M (Peak 31.65M) | Time:00:00.03 | Mem:3.12M, Peak:3.12M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:28.61M (Peak 31.65M) | Time:00:00.03 | Mem:3.12M, Peak:3.12M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:61.60M (Peak 61.60M) | Time:00:00.14 | Remaining:00:01.74 | Mem:36.08M, Peak:36.08M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:76.25M (Peak 105.54M) | Time:00:01.14 | Mem:36.08M, Peak:36.08M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:76.25M (Peak 105.54M) | Time:00:01.14 | Mem:36.08M, Peak:36.08M | Scene, ViewLayer | Finished
Saved: '/home/chernodubv/dev/.cron-worktrees/containment-rooms/passenger-story-layout/tools/assets/passenger-vault/distribution/south-closed.png'
Time: 00:01.22 (Saving: 00:00.07)

Fra:1 Mem:29.38M (Peak 29.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:29.68M (Peak 29.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:29.69M (Peak 29.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:29.73M (Peak 29.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.56
Fra:1 Mem:29.74M (Peak 29.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:29.73M (Peak 29.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:29.75M (Peak 29.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:29.76M (Peak 29.76M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_0
Fra:1 Mem:29.77M (Peak 29.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:29.81M (Peak 29.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:29.79M (Peak 29.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:29.80M (Peak 29.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:29.84M (Peak 29.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0
Fra:1 Mem:29.82M (Peak 29.84M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:29.85M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:29.83M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_3
Fra:1 Mem:29.81M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:29.83M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:29.82M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:29.83M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_9
Fra:1 Mem:29.85M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:29.83M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:29.83M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.75_0.62
Fra:1 Mem:29.84M (Peak 29.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.26
Fra:1 Mem:29.92M (Peak 29.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.62
Fra:1 Mem:29.91M (Peak 29.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.56
Fra:1 Mem:29.87M (Peak 29.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:29.92M (Peak 29.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2
Fra:1 Mem:29.95M (Peak 29.95M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_2
Fra:1 Mem:29.98M (Peak 29.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_2
Fra:1 Mem:29.94M (Peak 29.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2
Fra:1 Mem:29.96M (Peak 29.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:29.97M (Peak 29.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:29.97M (Peak 29.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3
Fra:1 Mem:30.01M (Peak 30.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:30.05M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_1
Fra:1 Mem:29.99M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.75_0.62
Fra:1 Mem:30.03M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_4
Fra:1 Mem:30.01M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:30.04M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6
Fra:1 Mem:30.00M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_7
Fra:1 Mem:30.00M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:30.00M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:30.02M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10
Fra:1 Mem:30.05M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_11
Fra:1 Mem:30.04M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:30.03M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.62
Fra:1 Mem:30.02M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_0.43
Fra:1 Mem:30.03M (Peak 30.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.75_0.62
Fra:1 Mem:30.07M (Peak 30.07M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.26
Fra:1 Mem:30.08M (Peak 30.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.62
Fra:1 Mem:30.10M (Peak 30.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:30.11M (Peak 30.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.56
Fra:1 Mem:30.14M (Peak 30.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_4
Fra:1 Mem:30.13M (Peak 30.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_4
Fra:1 Mem:30.12M (Peak 30.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.43
Fra:1 Mem:30.15M (Peak 30.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_4
Fra:1 Mem:30.14M (Peak 30.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_-0.51
Fra:1 Mem:30.14M (Peak 30.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_4
Fra:1 Mem:30.15M (Peak 30.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_4
Fra:1 Mem:30.17M (Peak 30.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11
Fra:1 Mem:30.16M (Peak 30.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4
Fra:1 Mem:30.24M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_10
Fra:1 Mem:30.23M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5
Fra:1 Mem:30.18M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_1
Fra:1 Mem:30.18M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2
Fra:1 Mem:30.18M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_4
Fra:1 Mem:30.18M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5
Fra:1 Mem:30.18M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6
Fra:1 Mem:30.19M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_8
Fra:1 Mem:30.20M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_7
Fra:1 Mem:30.19M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:25.87M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:25.87M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:25.87M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:25.87M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:25.95M (Peak 30.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:25.97M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:25.97M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:25.97M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:25.97M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:26.08M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:26.25M (Peak 30.24M) | Time:00:00.00 | Mem:0.03M, Peak:0.03M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:26.24M (Peak 30.24M) | Time:00:00.00 | Mem:0.18M, Peak:0.18M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:26.24M (Peak 30.24M) | Time:00:00.00 | Mem:0.18M, Peak:0.18M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:26.24M (Peak 30.24M) | Time:00:00.00 | Mem:0.40M, Peak:0.40M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:26.24M (Peak 30.24M) | Time:00:00.01 | Mem:0.66M, Peak:0.87M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:26.24M (Peak 30.24M) | Time:00:00.01 | Mem:0.66M, Peak:0.87M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:0.66M, Peak:0.87M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Images
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.28M, Peak:1.28M | Scene, ViewLayer | Updating Lights
