Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:68.06M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.002
Fra:1 Mem:68.06M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead.001
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_north
Fra:1 Mem:68.08M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south
Fra:1 Mem:68.08M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south.001
Fra:1 Mem:68.08M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:68.07M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:68.07M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:68.07M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:68.07M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_0
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall.003
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:68.09M (Peak 68.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:68.11M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:68.09M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:68.11M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:68.10M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth.003
Fra:1 Mem:68.10M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_1
Fra:1 Mem:68.11M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:68.10M (Peak 68.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:45.98M (Peak 68.11M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:45.98M (Peak 68.11M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:45.98M (Peak 68.11M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:45.98M (Peak 68.11M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:46.08M (Peak 68.11M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:46.28M (Peak 68.11M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:46.28M (Peak 68.11M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:46.28M (Peak 68.11M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:46.28M (Peak 68.11M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:46.57M (Peak 68.11M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:47.25M (Peak 68.11M) | Time:00:00.05 | Mem:0.23M, Peak:0.23M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Geometry BVH Cube.078 1/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Geometry BVH Cube.081 4/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Geometry BVH Cube.082 5/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.80M, Peak:0.80M | Scene, ViewLayer | Updating Geometry BVH Cube.082 5/47 | Building BVH 0%
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Geometry BVH Cube.082 5/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.81M, Peak:0.81M | Scene, ViewLayer | Updating Geometry BVH Cube.076 47/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.82M, Peak:0.83M | Scene, ViewLayer | Updating Geometry BVH Cube.084 7/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.84M, Peak:0.84M | Scene, ViewLayer | Updating Geometry BVH Cube.085 8/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.87M, Peak:0.87M | Scene, ViewLayer | Updating Geometry BVH Cube.086 9/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 46/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.89M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cube.087 10/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.89M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cube.088 11/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 12/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 45/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 14/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 15/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 16/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 44/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.93M, Peak:0.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 43/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.94M, Peak:0.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.020 18/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.94M, Peak:0.94M | Scene, ViewLayer | Updating Geometry BVH Cylinder.021 19/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.95M, Peak:0.95M | Scene, ViewLayer | Updating Geometry BVH Cube.089 20/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.96M, Peak:0.96M | Scene, ViewLayer | Updating Geometry BVH chamber_cavity_wall 21/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:0.96M, Peak:0.97M | Scene, ViewLayer | Updating Geometry BVH Cube.070 23/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.01M, Peak:1.01M | Scene, ViewLayer | Updating Geometry BVH Cube.071 24/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.04M, Peak:1.04M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 42/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.05M, Peak:1.06M | Scene, ViewLayer | Updating Geometry BVH chamber_inset_gasket 25/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Geometry BVH Cube.069 26/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.08M, Peak:1.08M | Scene, ViewLayer | Updating Geometry BVH Cylinder 41/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.09M, Peak:1.09M | Scene, ViewLayer | Updating Geometry BVH chamber_lower_pan 28/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.10M, Peak:1.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 29/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.14M, Peak:1.14M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 30/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.15M, Peak:1.15M | Scene, ViewLayer | Updating Geometry BVH Cube.073 32/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.16M, Peak:1.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 40/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.16M, Peak:1.17M | Scene, ViewLayer | Updating Geometry BVH Cube.075 34/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.18M, Peak:1.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 35/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.20M, Peak:1.20M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 39/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.22M, Peak:1.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 36/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.22M, Peak:1.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 37/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.22M, Peak:1.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 38/47 | Building BVH
Fra:1 Mem:47.16M (Peak 68.11M) | Time:00:00.05 | Mem:1.26M, Peak:1.27M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:47.17M (Peak 68.11M) | Time:00:00.05 | Mem:1.26M, Peak:1.27M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:47.17M (Peak 68.11M) | Time:00:00.06 | Mem:2.33M, Peak:2.77M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:47.17M (Peak 68.11M) | Time:00:00.06 | Mem:2.33M, Peak:2.77M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:2.33M, Peak:2.77M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.22M, Peak:4.22M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.22M, Peak:4.22M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.23M, Peak:4.23M | Scene, ViewLayer | Updating Images
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.23M, Peak:4.23M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.23M, Peak:4.23M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.31M, Peak:4.31M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.31M, Peak:4.31M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:49.06M (Peak 68.11M) | Time:00:00.06 | Mem:4.31M, Peak:4.31M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:49.81M (Peak 68.11M) | Time:00:00.08 | Mem:5.06M, Peak:5.06M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:50.81M (Peak 68.11M) | Time:00:00.08 | Mem:6.06M, Peak:6.06M | Scene, ViewLayer | Updating Film
Fra:1 Mem:50.81M (Peak 68.11M) | Time:00:00.08 | Mem:5.98M, Peak:6.06M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:50.81M (Peak 68.11M) | Time:00:00.08 | Mem:6.06M, Peak:6.06M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:50.81M (Peak 68.11M) | Time:00:00.08 | Mem:6.06M, Peak:6.06M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:50.83M (Peak 68.11M) | Time:00:00.08 | Mem:6.06M, Peak:6.06M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:83.81M (Peak 83.81M) | Time:00:00.43 | Remaining:00:05.22 | Mem:39.02M, Peak:39.02M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:98.46M (Peak 127.76M) | Time:00:04.86 | Mem:39.02M, Peak:39.02M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:98.46M (Peak 127.76M) | Time:00:04.86 | Mem:39.02M, Peak:39.02M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-jhrfe9xw/tools/assets/passenger-vault/monitoring/room-placement.png'
Time: 00:04.95 (Saving: 00:00.08)

Info: Saved "north.blend"
02:10:46 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
02:10:46 | INFO: Starting glTF 2.0 export
02:10:46 | INFO: Extracting primitive: Cube.001
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.002
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.003
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.004
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.005
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.006
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: instrument_wedge
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.007
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: instrument_cheek_north
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: instrument_cheek_south
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: display_bezel
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: operating_display
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.008
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.009
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.010
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.011
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.012
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.013
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.014
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.015
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.016
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Extracting primitive: Cube.017
02:10:46 | INFO: Primitives created: 1
02:10:46 | INFO: Finished glTF 2.0 export in 0.018661975860595703 s

Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Info: Saved "south.blend"
02:10:52 | ERROR: Draco mesh compression is not available because library could not be found at /usr/bin/4.0/python/lib/python3.12/site-packages/libextern_draco.so
02:10:52 | INFO: Starting glTF 2.0 export
02:10:52 | INFO: Extracting primitive: Cube.035
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.036
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.037
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.038
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.039
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.040
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: instrument_wedge.002
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.041
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: instrument_cheek_north.002
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: instrument_cheek_south.002
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: display_bezel.002
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: operating_display.002
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.042
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.043
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.044
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.045
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.046
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.047
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.048
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.049
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.050
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Extracting primitive: Cube.051
02:10:52 | INFO: Primitives created: 1
02:10:52 | INFO: Finished glTF 2.0 export in 0.01792430877685547 s

Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Data are loaded, start creating Blender stuff
glTF import finished in 0.02s
Data are loaded, start creating Blender stuff
glTF import finished in 0.01s
Data are loaded, start creating Blender stuff
glTF import finished in 0.10s
Data are loaded, start creating Blender stuff
glTF import finished in 0.15s
Data are loaded, start creating Blender stuff
glTF import finished in 0.04s
Data are loaded, start creating Blender stuff
glTF import finished in 0.04s
MONITOR_VERIFIED {"north": {"bounds_blender_m": [[-1.875, -1.25, 0.0], [1.875, 1.25, 1.2100000381469727]], "mesh_objects": 22, "triangles": 264, "deck_probes": 9, "support_contacts": 12, "exposed_fittings": 11, "closed_front_probes": 18}, "south": {"bounds_blender_m": [[-1.875, -1.25, 0.0], [1.875, 1.25, 0.9599999785423279]], "mesh_objects": 22, "triangles": 264, "deck_probes": 9, "support_contacts": 12, "exposed_fittings": 11, "closed_front_probes": 18}, "room_context": {"carriers": 4, "chambers": 16, "routes": 12, "monitors": [{"id": "MN", "meshes": 22, "bounds_game": [1040.0, 240.0, 1160.0, 320.0], "height_game": 38.720001220703125, "west_direction": [-1, 0, 0]}, {"id": "MS", "meshes": 22, "bounds_game": [1040.0, 560.0, 1160.0, 640.0], "height_game": 30.719999313354492, "west_direction": [-1, 0, 0]}]}}

Blender quit
